Name,Gameweek,Opposition,Pts,Minutes played,Goals scored,Assists,Clean sheets,Goals conceded,Own goals,Penalties saved,Penalties missed,Yellow cards,Red cards,Saves,Bonus,Bonus Points System,Influence,Creativity,Threat,ICT Index,Net Transfers,Selected by,Cost
Martinez,2,SHU (H) 1 - 0,13,90,0,0,1,0,0,1,0,0,0,1,2,38,32.2,0,0,3.2,38079,"349,600",4.50
Martinez,3,FUL (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,2,0,26,19,0,0,1.9,333894,"783,041",4.50
Martinez,4,LIV (H) 7 - 2,3,90,0,0,0,2,0,0,0,0,0,6,0,22,42,0,0,4.2,"154,802","970,195",4.60
Darlow,1,WHU (A) 0 - 2,7,90,0,0,1,0,0,0,0,0,0,3,0,26,27,0,0,2.7,0,"13,715",5.00
Darlow,2,BHA (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,4,0,16,17.8,0,0,1.8,"6,661","33,351",5.00
Darlow,3,TOT (A) 1 - 1,8,90,0,0,0,1,0,0,0,0,0,11,3,34,75.6,0,0,7.6,"-3,469","31,277",5.00
Darlow,4,BUR (H) 3 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,17,19.8,0,0,2,"34,849","85,192",5.00
Allison,1,LEE (H) 4 - 3,1,90,0,0,0,3,0,0,0,0,0,0,0,9,3.8,0,0,0.4,0,"721,549",6.00
Allison,2,CHE (A) 0 - 2,14,90,0,0,1,0,0,1,0,0,0,3,2,41,47.2,0,0,4.7,"-92,351","733,175",6.00
Allison,3,ARS (H) 3 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,16,24,0,0,2.4,"52,773","902,272",6.00
Allison,4,AVL (A) 7 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"33,373","992,958",6.00
McCarthy,1,CRY (A) 1 - 0,2,90,0,0,0,1,0,0,0,0,0,2,0,17,22.6,0,0,2.3,0,"1,400,435",4.50
McCarthy,2,TOT (H) 2 - 5,0,90,0,0,0,5,0,0,0,0,0,1,0,9,12.8,0,0,1.3,"-49,369","1,423,373",4.50
McCarthy,3,BUR (A) 0 - 1,6,90,0,0,1,0,0,0,0,0,0,2,0,26,14.6,0,0,1.5,-161277,"1,275,332",4.50
McCarthy,4,WBA (H) 2 - 0,9,90,0,0,1,0,0,0,0,0,0,3,2,28,20,0,0,2,"27,560","1,331,722",4.50
Patricio,1,SHU (A) 0 - 2,6,90,0,0,1,0,0,0,0,0,0,1,0,23,11.2,0,0,1.1,0,"375,930",5.50
Patricio,2,MCI (H) 1 - 3,3,90,0,0,0,3,0,0,0,0,0,6,0,21,38,0,0,3.8,"-16,218","399,744",5.50
Patricio,3,WHU (A) 4 - 0,1,90,0,0,0,4,0,0,0,0,0,4,0,17,33.4,0,0,3.3,"48,947","483,271",5.5
Patricio,4,FUL (H) 1 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,24,18.2,0,0,1.8,"1,128","489,036",5.5
Guaita,1,SOU (H) 1 - 0,10,90,0,0,1,0,0,0,0,0,0,5,3,31,41.4,0,0,4.1,0,"87,269",5.00
Guaita,2,MUN (A) 1 - 3,3,90,0,0,0,1,0,0,0,0,0,3,0,13,14.4,0,0,1.4,"30,722","203,846",5.00
Guaita,3,EVE (H) 1 - 2,2,90,0,0,0,2,0,0,0,0,0,3,0,13,21.8,0,0,2.2,"54,379","297,108",5.00
Guaita,4,CHE (A) 4 - 0,0,90,0,0,0,4,0,0,0,0,0,2,0,12,16.6,0,0,1.7,"4,764","307,883",5.00
Meslier,1,LIV (A) 4 - 3,1,90,0,0,0,4,0,0,0,0,0,3,0,20,17.8,0,0,1.8,0,"55,373",4.50
Meslier,2,FUL (H) 4 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,19,22.2,10,0,3.2,"27,672","108,204",4.50
Meslier,3,SHU (A) 0 - 1,10,90,0,0,1,0,0,0,0,0,0,4,3,36,31.6,0,0,3.2,"1,355","115,077",4.50
Meslier,4,MCI (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,11,3,0,0,0.3,36748,"166,512",4.50
Fabianski,1,NEW (H) 0 - 2,1,90,0,0,0,2,0,0,0,0,0,0,0,9,5,0,0,0.5,0,"102,540",5.00
Fabianski,2,ARS (A) 2 - 1,1,90,0,0,0,2,0,0,0,0,0,1,0,12,7.6,0,0,0.8,"-13,627","99,714",5.00
Fabianski,3,WOL (H) 4 - 0,7,90,0,0,1,0,0,0,0,0,0,3,0,26,14.8,0,0,1.5,"-9,710","94,599",5.00
Fabianski,4,LEI (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,0,0,19,0.2,0,0,0,"-3,556","94,583",5.00
Leno,1,FUL (A) 0 - 3,7,90,0,0,1,0,0,0,0,0,0,2,1,29,14,0,0,1.4,0,"400,285",5.00
Leno,2,WHU (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,18,18,0,0,1.8,"71,268","614,046",5.00
Leno,3,LIV (A) 3 - 1,3,90,0,0,0,3,0,0,0,0,0,5,1,22,35.8,0,0,3.6,"-33,085","605,224",5.00
Leno,4,SHU (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,12,11.2,0,0,1.1,"32,333","675,971",5.00
Pickford,1,TOT (A) 0 - 1,8,90,0,0,1,0,0,0,0,0,0,5,1,32,38.6,0,0,3.9,0,"270,083",5.00
Pickford,2,WBA (H) 5 - 2,1,90,0,0,0,2,0,0,0,0,0,2,0,15,13.8,0,0,1.4,"168,928","617,049",5.00
Pickford,3,CRY (A) 1 - 2,2,90,0,0,0,1,0,0,0,0,0,0,0,8,3.8,0,0,0.4,"1,562","642,875",5.00
Pickford,4,BHA (H) 4 - 2,1,90,0,0,0,2,0,0,0,0,0,1,0,10,8.6,10,0,1.9,-7755,"659,948",5
Schmeichel,1,WBA (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,1,0,21,12.2,0,0,1.2,0,"828,679",5.5
Schmeichel,2,BUR (H) 4 - 2,2,90,0,0,0,2,0,0,0,0,0,3,0,15,31.6,0,0,3.2,"2,625","937,658",5.5
Schmeichel,3,MCI (A) 2 - 5,2,90,0,0,0,2,0,0,0,0,0,3,0,15,22.8,0,0,2.3,"-79,924","875,801",5.5
Schmeichel,4,WHU (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,15,23.8,0,0,2.4,"-3,696","905,317",5.5
Ramsdale,1,WOL (H) 0 - 2,1,90,0,0,0,2,0,0,0,0,0,2,0,12,18.2,0,0,1.8,0,"462,939",5
Ramsdale,2,AVL (A) 1 - 0,2,90,0,0,0,1,0,0,0,0,0,1,0,10,11.2,0,0,1.1,"-41,600","440,147",5
Ramsdale,3,LEE (H) 0 - 1,4,90,0,0,0,1,0,0,0,0,0,7,0,26,42,10,0,5.2,"-66,442","377,916",5
Ramsdale,4,ARS (A) 2 - 1,2,90,0,0,0,2,0,0,0,0,0,3,0,13,18.6,0,2,2.1,"-45,840","335,363",5
Lloris,1,EVE (H) 0 - 1,3,90,0,0,0,1,0,0,0,0,0,3,0,15,20,0,0,2,0,"296,409",5.5
Lloris,2,SOU (A) 2 - 5,2,90,0,0,0,2,0,0,0,0,0,5,0,18,37.2,0,0,3.7,"-18,999","319,315",5.5
Lloris,3,NEW (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,0,0,7,1.6,0,0,0.2,"6,565","361,182",5.5
Lloris,4,MUN (A) 1 - 6,2,90,0,0,0,1,0,0,0,0,0,1,0,11,6.4,0,0,0.6,"-30,652","330,050",5.5
Martinez,5,LEI (A) 0 - 1,9,90,0,0,1,0,0,0,0,0,0,5,2,30,28.4,0.0,0.0,2.8,419020,1479843,£4.7
Darlow,5,MUN (H) 1 - 4,8,90,0,0,0,4,0,1,0,0,0,8,1,41,75.6,0.0,0.0,7.6,23495,119216,£5.0
Patricio,5,LEE (A) 0 - 1,6,90,0,0,1,0,0,0,0,0,0,2,0,25,18.4,0.0,0.0,1.8,35780,540479,£5.5
McCarthy,5,CHE (A) 3 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,10,20.2,0.0,0.0,2.0,30596,1379113,£4.5
Leno,5,MCI (A) 1 - 0,3,90,0,0,0,1,0,0,0,0,0,4,0,19,31.6,0.0,0.0,3.2,-1770,689120,£5.0
Meslier,5,WOL (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,12,16.4,0.0,0.0,1.6,59536,239566,£4.5
Allison,5,EVE (A) 2 - 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-343933,637763,£6.0
Johnstone,1,LEI (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,4,0,16,31.2,0.0,0.0,3.1,0,43295,£4.5
Johnstone,2,EVE (A) 5 - 2,0,90,0,0,0,5,0,0,0,0,0,2,0,14,14.0,0.0,0.0,1.4,1313,52526,£4.5
Johnstone,3,CHE (H) 3 - 3,3,90,0,0,0,3,0,0,0,0,0,7,0,23,46.6,0.0,0.0,4.7,-5507,48344,£4.5
Johnstone,4,SOU (A) 2 - 0,3,90,0,0,0,2,0,0,0,0,0,6,0,20,39.2,0.0,0.0,3.9,285,50768,£4.5
Johnstone,5,BUR (H) 0 - 0,9,90,0,0,1,0,0,0,0,0,0,4,2,32,28.8,0.0,0.0,2.9,2299,55362,£4.5
Fabianski,5,TOT (A) 3 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,15,18.8,0.0,0.0,1.9,5546,105586,£5.0
Guaita,5,BHA (H) 1 - 1,1,90,0,0,0,1,0,0,0,1,0,2,0,11,13.8,0.0,0.0,1.4,37974,358251,£5.0
Pope,2,LEI (A) 4 - 2,1,90,0,0,0,4,0,0,0,0,0,3,0,13,22.6,0.0,0.0,2.3,-36200,1047580,£5.5
Pope,3,SOU (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,0,0,8,2.4,0.0,0.0,0.2,-54570,1020672,£5.5
Pope,4,NEW (A) 3 - 1,1,90,0,0,0,3,0,0,0,0,0,2,0,9,8.2,0.0,0.0,0.8,-68364,960710,£5.5
Pope,5,WBA (A) 0 - 0,11,90,0,0,1,0,0,0,0,0,0,6,3,34,47.4,0.0,0.0,4.7,-75519,898131,£5.5
Pickford,5,LIV (H) 2 - 2,3,90,0,0,0,2,0,0,0,0,0,6,0,21,42.8,0.0,0.0,4.3,-57681,616643,£5.0
Schmeichel,5,AVL (H) 0 - 1,3,90,0,0,0,1,0,0,0,0,0,3,0,15,24.0,0.0,0.0,2.4,-7980,915433,£5.5
Ederson,2,WOL (A) 1 - 3,2,90,0,0,0,1,0,0,0,0,0,0,0,11,5.0,0.0,0.0,0.5,9469,354253,£6.0
Ederson,3,LEI (H) 2 - 5,0,90,0,0,0,5,0,0,0,0,0,2,0,13,14.2,0.0,0.0,1.4,1381,383518,£6.0
Ederson,4,LEE (A) 1 - 1,4,90,0,0,0,1,0,0,0,0,0,6,0,17,42.8,0.0,0.0,4.3,-28151,362349,£6.0
Ederson,5,ARS (H) 1 - 0,7,90,0,0,1,0,0,0,0,0,0,3,0,25,29.0,0.0,0.0,2.9,19235,401820,£6.0
Ramsdale,5,FUL (H) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,18,27.8,0.0,0.0,2.8,-26830,320507,£5.0
Lloris,5,WHU (H) 3 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,14,16.6,0.0,0.0,1.7,58608,419844,£5.5
Martinez,6,LEE (H) 0 - 3,3,90,0,0,0,3,0,0,0,0,0,6,0,22,51.8,0.0,0.0,5.2,373882,1890748,£4.8
Darlow,6,WOL (A) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,3,0,14,18.2,0.0,0.0,1.8,-1032,117415,£5.0
Schmeichel,6,ARS (A) 0 - 1,10,90,0,0,1,0,0,0,0,0,0,4,3,29,36.4,0.0,0.0,3.6,-49202,867560,£5.5
Meslier,6,AVL (A) 0 - 3,7,90,0,0,1,0,0,0,0,0,0,3,0,27,23.6,0.0,0.0,2.4,16184,255397,£4.5
McCarthy,6,EVE (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,23,15.0,0.0,0.0,1.5,-19483,1369688,£4.5
Fabianski,6,MCI (H) 1 - 1,7,90,0,0,0,1,0,0,0,0,0,6,3,23,41.0,0.0,0.0,4.1,-648,107500,£5.0
Patricio,6,NEW (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,11,5.4,0.0,0.0,0.5,14961,562140,£5.5
Johnstone,6,BHA (A) 1 - 1,5,90,0,0,0,1,0,0,0,0,0,3,2,16,20.2,0.0,0.0,2.0,5820,62391,£4.5
Leno,6,LEI (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,11,12.0,0.0,0.0,1.2,-6968,693944,£5.0
Allison,6,SHU (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,13,14.8,0.0,0.0,1.5,-129425,528240,£5.9
Lloris,6,BUR (A) 0 - 1,9,90,0,0,1,0,0,0,0,0,0,3,2,28,14.6,0.0,0.0,1.5,-5726,413202,£5.5
Pope,6,TOT (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,15,19.6,0.0,0.0,2.0,-44720,857512,£5.5
Guaita,6,FUL (A) 1 - 2,1,90,0,0,0,1,0,0,0,1,0,2,0,9,13.0,0.0,0.0,1.3,-7906,347005,£5.0
Pickford,6,SOU (A) 2 - 0,2,90,0,0,0,2,0,0,0,0,0,4,0,16,28.4,0.0,0.0,2.8,-18760,614883,£5.0
Ederson,6,WHU (A) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,10,7.8,0.0,0.0,0.8,26158,441355,£6.0
Ramsdale,6,LIV (A) 2 - 1,2,90,0,0,0,2,0,0,0,0,0,3,0,14,21.8,0.0,0.0,2.2,-47258,266742,£4.9
Mendy,3,WBA (A) 3 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,12224,16303,£5.0
Mendy,4,CRY (H) 4 - 0,6,90,0,0,1,0,0,0,0,0,0,0,0,20,5.0,0.0,0.0,0.5,22224,48377,£5.0
Mendy,5,SOU (H) 3 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,34292,92649,£5.0
Mendy,6,MUN (A) 0 - 0,7,90,0,0,1,0,0,0,0,0,0,4,0,27,18.8,0.0,0.0,1.9,-8437,84818,£5.0
Martinez,7,SOU (H) 3 - 4,0,90,0,0,0,4,0,0,0,0,0,0,0,6,4.4,0.0,0.0,0.4,94491,1988850,£4.8
Darlow,7,EVE (H) 2 - 1,3,90,0,0,0,1,0,0,0,0,0,3,0,16,24.0,0.0,0.0,2.4,3022,123516,£5.0
Patricio,7,CRY (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,24,9.0,0.0,0.0,0.9,-12752,550897,£5.5
Schmeichel,7,LEE (A) 1 - 4,3,90,0,0,0,1,0,0,0,0,0,3,0,14,22.8,0.0,0.0,2.3,-3382,876740,£5.5
McCarthy,7,AVL (A) 3 - 4,3,90,0,0,0,3,0,0,0,0,0,7,0,24,54.0,0.0,0.0,5.4,25121,1405724,£4.5
Leno,7,MUN (A) 0 - 1,7,90,0,0,1,0,0,0,0,0,0,3,0,27,21.4,0.0,0.0,2.1,-33754,664379,£5.0
Fabianski,7,LIV (A) 2 - 1,2,90,0,0,0,2,0,0,0,0,0,4,0,17,31.0,0.0,0.0,3.1,2359,113829,£5.0
