Name,Gameweek,Opposition,Pts,Minutes played,Goals scored,Assists,Clean sheets,Goals conceded,Own goals,Penalties saved,Penalties missed,Yellow cards,Red cards,Saves,Bonus,Bonus Points System,Influence,Creativity,Threat,ICT Index,Net Transfers,Selected by,Cost
Meslier,7,LEI (H) 1 - 4,1,90,0,0,0,4,0,0,0,0,0,4,0,16,26.8,0.0,0.0,2.7,37712,301937,£4.5
Johnstone,7,FUL (A) 2 - 0,1,90,0,0,0,2,0,0,0,0,0,2,0,15,14.6,0.0,0.0,1.5,10158,76088,£4.5
Allison,7,WHU (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,12,18.0,0.0,0.0,1.8,322,545158,£5.9
Ederson,7,SHU (A) 0 - 1,6,90,0,0,1,0,0,0,0,0,0,1,0,23,8.8,0.0,0.0,0.9,-9003,436301,£6.0
Lloris,7,BHA (H) 2 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,10,10.6,0.0,0.0,1.1,870,419798,£5.5
Pope,7,CHE (H) 0 - 3,3,90,0,0,0,3,0,0,0,0,0,6,0,18,38.8,0.0,0.0,3.9,-38329,824104,£5.4
Mendy,7,BUR (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,0,0,19,3.4,0.0,0.0,0.3,126963,236936,£5.0
Guaita,7,WOL (A) 2 - 0,2,90,0,0,0,2,0,0,0,0,0,3,0,15,23.6,0.0,0.0,2.4,-28525,318627,£5.0
Pickford,7,NEW (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-27043,595560,£5.0
Ramsdale,7,MCI (H) 0 - 1,4,90,0,0,0,1,0,0,0,0,0,7,0,24,44.0,0.0,0.0,4.4,-24585,244340,£4.9
Fabianski,8,FUL (H) 1 - 0,15,90,0,0,1,0,0,1,0,0,0,3,3,41,42.8,0.0,0.0,4.3,15852,136420,£5.0
Martinez,8,ARS (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,2,0,24,20.8,0.0,0.0,2.1,-30823,1957640,£4.8
Patricio,8,LEI (A) 1 - 0,10,90,0,0,0,1,0,1,0,0,0,2,3,26,34.0,0.0,0.0,3.4,-2877,551569,£5.5
Darlow,8,SOU (A) 2 - 0,2,90,0,0,0,2,0,0,0,0,0,5,0,17,30.6,0.0,0.0,3.1,10038,136869,£5.0
Schmeichel,8,WOL (H) 1 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,23,14.0,0.0,0.0,1.4,-6023,876833,£5.5
McCarthy,8,NEW (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,23,18.8,0.0,0.0,1.9,43791,1458520,£4.5
Pope,8,BHA (A) 0 - 0,9,90,0,0,1,0,0,0,0,0,0,3,2,29,30.2,0.0,0.0,3.0,-30039,799072,£5.4
Leno,8,AVL (H) 0 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,12,27.2,0.0,0.0,2.7,17605,693574,£5.0
Lloris,8,WBA (A) 0 - 1,6,90,0,0,1,0,0,0,0,0,0,2,0,23,17.8,0.0,0.0,1.8,-2285,424304,£5.5
Meslier,8,CRY (A) 4 - 1,1,90,0,0,0,4,0,0,0,0,0,3,0,12,18.8,0.0,0.0,1.9,8611,311335,£4.5
Johnstone,8,TOT (H) 0 - 1,3,90,0,0,0,1,0,0,0,0,0,4,0,16,30.2,0.0,0.0,3.0,-1423,74000,£4.5
Ederson,8,LIV (H) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,2,1,16,22.0,0.0,0.0,2.2,-10694,428011,£6.0
Allison,8,MCI (A) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,11,12.2,0.0,0.0,1.2,-10339,539346,£5.9
Mendy,8,SHU (H) 4 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,18,16.6,0.0,0.0,1.7,195527,459299,£5.1
Guaita,8,LEE (H) 4 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,12,9.0,0.0,0.0,0.9,-17521,301877,£5.0
Areola,1,ARS (H) 0 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,71203,£4.5
Areola,2,LEE (A) 4 - 3,1,90,0,0,0,4,0,0,0,0,0,3,0,17,24.4,0.0,0.0,2.4,-4124,87432,£4.5
Areola,3,AVL (H) 0 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,11,19.2,0.0,0.0,1.9,-2084,94818,£4.5
Areola,4,WOL (A) 1 - 0,3,90,0,0,0,1,0,0,0,0,0,4,0,17,26.2,0.0,0.0,2.6,-7566,89827,£4.5
Areola,5,SHU (A) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,18,34.2,0.0,0.0,3.4,-795,94310,£4.5
Areola,6,CRY (H) 1 - 2,3,90,0,0,0,2,0,0,0,0,0,8,0,24,59.0,0.0,0.0,5.9,170,96163,£4.5
Areola,7,WBA (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,22,10.4,0.0,0.0,1.0,396,98365,£4.5
Areola,8,WHU (A) 1 - 0,4,90,0,0,0,1,0,0,0,0,0,6,0,20,42.4,0.0,0.0,4.2,-182,99407,£4.5
Ramsdale,8,CHE (A) 4 - 1,2,90,0,0,0,4,0,0,0,0,0,6,0,17,30.8,0.0,0.0,3.1,-12557,232343,£4.9
Pickford,8,MUN (H) 1 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,13,13.4,0.0,0.0,1.3,-58519,537604,£5.0
Fabianski,9,SHU (A) 0 - 1,9,90,0,0,1,0,0,0,0,0,0,5,2,30,34.6,0.0,0.0,3.5,65432,229273,£5.0
Patricio,9,SOU (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,9,10.2,0.0,0.0,1.0,6454,566846,£5.5
Martinez,9,BHA (H) 1 - 2,1,90,0,0,0,2,0,0,0,0,0,1,0,12,6.4,0.0,0.0,0.6,90049,2084116,£4.8
McCarthy,9,WOL (A) 1 - 1,7,90,0,0,0,1,0,0,0,0,0,8,3,24,59.0,0.0,0.0,5.9,36083,1498709,£4.5
Pope,9,CRY (H) 1 - 0,10,90,0,0,1,0,0,0,0,0,0,5,3,30,34.2,0.0,0.0,3.4,-11409,795807,£5.4
Leno,9,LEE (A) 0 - 0,10,90,0,0,1,0,0,0,0,0,0,4,3,29,31.6,0.0,0.0,3.2,-24402,666919,£5.0
Schmeichel,9,LIV (A) 3 - 0,4,90,0,0,0,3,0,0,0,0,0,9,0,27,64.4,0.0,0.0,6.4,-22771,855526,£5.5
Lloris,9,MCI (H) 2 - 0,10,90,0,0,1,0,0,0,0,0,0,5,3,33,34.4,0.0,0.0,3.4,-26418,395062,£5.5
Darlow,9,CHE (H) 0 - 2,1,90,0,0,0,2,0,0,0,0,0,2,0,12,17.6,0.0,0.0,1.8,-4510,132236,£5.0
Meslier,9,ARS (H) 0 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,23,20.2,0.0,0.0,2.0,-10090,300945,£4.5
Allison,9,LEI (H) 3 - 0,8,90,0,0,1,0,0,0,0,0,0,4,1,30,33.2,0.0,0.0,3.3,-7955,540815,£5.9
Johnstone,9,MUN (A) 1 - 0,4,90,0,0,0,1,0,0,0,0,0,6,0,20,43.4,0.0,0.0,4.3,145,74924,£4.5
Mendy,9,NEW (A) 0 - 2,6,90,0,0,1,0,0,0,0,0,0,1,0,26,13.8,0.0,0.0,1.4,30636,498511,£5.1
Ederson,9,TOT (A) 2 - 0,1,90,0,0,0,2,0,0,0,0,0,0,0,7,1.6,0.0,0.0,0.2,-11509,421178,£6.0
Guaita,9,BUR (A) 1 - 0,3,90,0,0,0,1,0,0,0,0,0,3,0,18,29.4,0.0,0.0,2.9,-8182,296717,£5.0
Areola,9,EVE (H) 2 - 3,2,90,0,0,0,3,0,0,0,0,0,4,0,18,30.2,0.0,0.0,3.0,-196,101083,£4.5
Ramsdale,9,WHU (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,12,18.2,0.0,0.0,1.8,-16255,216545,£4.8
de Gea,2,CRY (H) 1 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,12,16.6,0.0,0.0,1.7,8554,296170,£5.5
de Gea,3,BHA (A) 2 - 3,2,90,0,0,0,2,0,0,0,0,0,3,0,13,25.8,0.0,0.0,2.6,-17027,297884,£5.5
de Gea,4,TOT (H) 1 - 6,-1,90,0,0,0,6,0,0,0,0,0,2,0,11,19.8,0.0,0.0,2.0,-23850,282198,£5.5
de Gea,5,NEW (A) 1 - 4,3,90,0,0,0,1,0,0,0,0,0,4,0,15,26.6,0.0,0.0,2.7,-18230,275436,£5.5
de Gea,6,CHE (H) 0 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,22,9.4,0.0,0.0,0.9,-7559,274878,£5.5
de Gea,7,ARS (H) 0 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,9,5.8,0.0,0.0,0.6,-1008,281089,£5.4
de Gea,8,EVE (A) 1 - 3,2,90,0,0,0,1,0,0,0,0,0,0,0,7,1.8,0.0,0.0,0.2,-6041,277812,£5.4
de Gea,9,WBA (H) 1 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,22,20.2,0.0,0.0,2.0,7985,302780,£5.4
Ryan,1,CHE (H) 1 - 3,1,90,0,0,0,3,0,0,0,0,0,2,0,12,11.6,0.0,0.0,1.2,0,1121565,£4.5
Ryan,2,NEW (A) 0 - 3,6,90,0,0,1,0,0,0,0,0,0,0,0,22,4.2,0.0,0.0,0.4,-21416,1159789,£4.5
Ryan,3,MUN (H) 2 - 3,1,90,0,0,0,3,0,0,0,0,0,1,0,10,8.4,0.0,0.0,0.8,33686,1227969,£4.5
Ryan,4,EVE (A) 4 - 2,0,90,0,0,0,4,0,0,0,0,0,2,0,11,10.2,0.0,0.0,1.0,-23063,1214001,£4.5
Ryan,5,CRY (A) 1 - 1,1,90,0,0,0,1,0,0,0,1,0,0,0,4,3.4,0.0,0.0,0.3,-48683,1174518,£4.5
Ryan,6,WBA (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,14,12.2,0.3,0.0,1.3,-40165,1140776,£4.5
Ryan,7,TOT (A) 2 - 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-49697,1091946,£4.5
Ryan,8,BUR (H) 0 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,27,12.0,0.0,0.0,1.2,-49506,1044465,£4.5
Ryan,9,AVL (A) 1 - 2,3,90,0,0,0,1,0,0,0,0,0,3,0,19,20.2,0.0,0.0,2.0,-29558,1013226,£4.5
Pickford,9,FUL (A) 2 - 3,2,90,0,0,0,2,0,0,0,0,0,4,0,17,26.8,0.0,0.0,2.7,-20299,525236,£4.9
Fabianski,10,AVL (H) 2 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,19,30.4,0.0,0.0,3.0,51729,276973,£5.0
Lloris,10,CHE (A) 0 - 0,10,90,0,0,1,0,0,0,0,0,0,3,3,31,18.8,0.0,0.0,1.9,-2882,399842,£5.5
Darlow,10,CRY (A) 0 - 2,8,90,0,0,1,0,0,0,0,0,0,3,1,28,23.2,0.0,0.0,2.3,-2818,131310,£5.0
Patricio,10,ARS (A) 1 - 2,2,90,0,0,0,1,0,0,0,0,0,1,0,8,8.8,0.0,0.0,0.9,-11692,553302,£5.5
Meslier,10,EVE (A) 0 - 1,11,90,0,0,1,0,0,0,0,0,0,8,3,38,51.6,0.0,0.0,5.2,-1702,301635,£4.5
Martinez,10,WHU (A) 2 - 1,1,90,0,0,0,2,0,0,0,0,0,0,0,9,3.6,0.0,0.0,0.4,-17390,2056118,£4.8
McCarthy,10,MUN (H) 2 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,17,23.2,0.0,0.0,2.3,28605,1531860,£4.5
Johnstone,10,SHU (H) 1 - 0,11,90,0,0,1,0,0,0,0,0,0,6,3,33,39.8,0.0,0.0,4.0,15649,97761,£4.5
Leno,10,WOL (H) 1 - 2,2,90,0,0,0,2,0,0,0,0,0,3,0,13,22.8,0.0,0.0,2.3,3905,679574,£5.0
Schmeichel,10,FUL (H) 1 - 2,2,90,0,0,0,2,0,0,0,0,0,3,0,13,27.4,0.0,0.0,2.7,31917,909847,£5.5
Pope,10,MCI (A) 5 - 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-45982,747055,£5.4
Mendy,10,TOT (H) 0 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,22,9.2,0.0,0.0,0.9,22592,522718,£5.1
Allison,10,BHA (A) 1 - 1,1,90,0,0,0,1,0,0,0,1,0,2,0,12,19.6,0.0,0.0,2.0,10526,560510,£5.9
Ederson,10,BUR (H) 5 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,26,12.4,0.0,0.0,1.2,1671,432941,£6.0
Guaita,10,NEW (H) 0 - 2,2,90,0,0,0,2,0,0,0,0,0,5,0,19,25.2,0.0,0.0,2.5,-6047,291786,£5.0
Areola,10,LEI (A) 1 - 2,2,90,0,0,0,1,0,0,0,0,0,2,0,12,17.4,0.0,0.0,1.7,-1755,100136,£4.5
Ramsdale,10,WBA (A) 1 - 0,3,90,0,0,0,1,0,0,0,0,0,5,0,18,35.2,0.0,0.0,3.5,-6816,211796,£4.8
Pickford,10,LEE (H) 0 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,20,39.8,0.0,0.0,4.0,-18209,508548,£4.9
Ryan,10,LIV (H) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,1,0,10,8.4,0.0,0.0,0.8,-25792,990709,£4.5
de Gea,10,SOU (A) 2 - 3,0,45,0,0,0,2,0,0,0,0,0,1,0,5,3.6,0.0,0.0,0.4,-3651,291830,£5.4
Fabianski,11,MUN (H) 1 - 3,2,90,0,0,0,3,0,0,0,0,0,3,0,14,18.0,0.0,0.0,1.8,49857,333463,£5.1
Lloris,11,ARS (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,2,0,22,17.4,0.0,0.0,1.7,31837,443690,£5.5
Meslier,11,CHE (A) 3 - 1,3,90,0,0,0,3,0,0,0,0,0,7,0,21,54.2,0.0,0.0,5.4,43826,352439,£4.6
Patricio,11,LIV (A) 4 - 0,1,90,0,0,0,4,0,0,0,0,0,3,0,14,22.0,0.0,0.0,2.2,-24594,527305,£5.5
McCarthy,11,BHA (A) 1 - 2,2,90,0,0,0,1,0,0,0,1,0,3,0,12,26.6,0.0,0.0,2.7,117781,1668694,£4.6
Pope,11,EVE (H) 1 - 1,3,90,0,0,0,1,0,0,0,0,0,5,0,19,37.8,0.0,0.0,3.8,-50308,698008,£5.4
Schmeichel,11,SHU (A) 1 - 2,2,90,0,0,0,1,0,0,0,0,0,0,0,8,3.2,0.0,0.0,0.3,5874,917353,£5.5
Leno,11,TOT (A) 2 - 0,1,90,0,0,0,2,0,0,0,0,0,1,0,10,8.4,0.0,0.0,0.8,-28162,648266,£5.0
Johnstone,11,CRY (H) 1 - 5,0,90,0,0,0,5,0,0,0,0,0,2,0,12,14.2,0.0,0.0,1.4,40177,147390,£4.5
Ederson,11,FUL (H) 2 - 0,6,90,0,0,1,0,0,0,0,0,0,1,0,22,12.2,0.0,0.0,1.2,28387,471360,£6.0
Mendy,11,LEE (H) 3 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,9,6.8,0.0,0.0,0.7,128656,682911,£5.2
Allison,11,WOL (H) 4 - 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-51069,504953,£5.9
Guaita,11,WBA (A) 1 - 5,3,90,0,0,0,1,0,0,0,0,0,3,0,14,23.4,0.0,0.0,2.3,-12052,280217,£5.0
Areola,11,MCI (A) 2 - 0,2,90,0,0,0,2,0,0,0,0,0,4,0,16,34.2,0.0,0.0,3.4,-2167,98750,£4.5
Ramsdale,11,LEI (H) 1 - 2,1,90,0,0,0,2,0,0,0,0,0,2,0,13,17.2,0.0,2.0,1.9,-13532,197031,£4.8
Pickford,11,BUR (A) 1 - 1,2,90,0,0,0,1,0,0,0,0,0,2,0,13,21.4,0.0,0.0,2.1,-3610,511457,£4.9
Ryan,11,SOU (H) 1 - 2,1,90,0,0,0,2,0,0,0,0,0,1,0,12,12.0,0.0,0.0,1.2,-15494,976199,£4.5
de Gea,11,WHU (A) 1 - 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-22383,270309,£5.4
